user_id,activity_num,diversity_num,deviation
939,148,6,0.6461340362502141
940,51,6,1.0847651959693856
941,47,6,0.4992210032779807
942,72,6,0.926250350679114
943,90,6,1.1454696078294617
944,83,6,1.0169196110116858
945,55,4,0.9626466052571777
946,74,3,0.8841516823431755
947,66,5,0.8250706054928207
948,394,6,0.7935684266251675
949,114,7,0.9714609484861471
950,30,7,0.5808074472301261
951,294,7,1.070887927747508
952,122,6,0.9297157081257084
953,117,4,0.8627961054056384
954,40,8,0.7868487840481743
955,151,9,0.8564919114296474
956,221,5,1.2184511153795257
957,30,5,0.6080252320357753
958,550,7,0.6884713628365129
959,221,8,2.262013752193727
960,86,7,0.8627031934652938
961,225,8,0.8563169266171884
962,51,6,0.6512306950919617
963,64,5,2.1935021376506554
964,39,6,0.6193205155918837
965,100,6,0.9109614156379802
966,601,6,1.694932366322393
967,280,5,0.8949969350037899
968,121,6,0.488834318398205
969,491,8,0.8154135175548016
970,82,5,0.9427658598402365
971,130,8,0.6235477316028766
972,114,7,0.6347070089358153
973,29,7,0.4551776498013891
974,152,6,1.6621724225919174
975,130,4,1.1327781314246401
976,286,6,0.7066326719968987
977,102,8,1.4240163378957853
978,34,5,1.172405556199248
979,93,3,1.1643073358176843
980,142,5,1.6442124868871983
981,239,8,0.8259057160200957
982,25,6,0.5217421650648908
983,65,4,1.6012340581789688
984,437,6,0.6749609166860169
985,54,7,0.710464898603064
986,126,7,1.3731596912597188
987,212,9,0.9606036889109747
988,120,2,0.6598065398011889
989,77,6,1.2558865448971694
990,57,5,0.8126727278627542
991,27,5,0.8396408800888296
992,506,7,0.5900849799382549
993,234,6,0.4661920535450074
994,335,7,0.7697690726262602
995,254,7,0.720441341835954
996,88,4,0.6581172133161233
997,35,5,0.9911398856002316
998,317,7,0.7697298181386272
999,202,6,0.710333260228993
